original_line_item,canonical_metric,statement_or_tab,category,use_in_core_financials,notes
Common Equity 3Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Common Equity 5Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Common Size,UNMAPPED,Ratios,ratio_or_market_metric,False,"Section header or grouping row; retained in mapping, not a standardized metric."
Current Ratio,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Days Inventory Outstanding,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Days Payables Outstanding,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Days Sales Outstanding,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Debt / Equity,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Debt Paydown Yield,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Debt Ratio,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Diluted EPS,eps_diluted,Ratios,ratio_or_market_metric,False,"Mapped for reference, but excluded from the core GAAP layer because it comes from a non-core tab."
Diluted EPS 1Y Growth,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Diluted EPS 3Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Diluted EPS 5Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Diluted Weighted Avg. Shares Outstanding 1Y Growth,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Diluted Weighted Avg. Shares Outstanding 3Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Diluted Weighted Avg. Shares Outstanding 5Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
EBIT / Interest Expense,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
EBIT 1Y Growth,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
EBIT 3Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
EBIT 5Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
EBITDA,ebitda,Ratios,ratio_or_market_metric,False,"Mapped for reference, but excluded from the core GAAP layer because it comes from a non-core tab."
EBITDA / Interest Expense,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
EBITDA 1Y Growth,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
EBITDA 3Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
EBITDA 5Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
EBITDA Margin,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
EV/EBIT,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
EV/EBITDA,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
EV/FCF,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
EV/Gross Profit,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
EV/OCF,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
EV/Sales,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Earnings From Cont. Operations 1Y Growth,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Earnings From Cont. Operations 3Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Earnings From Cont. Operations 5Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Earnings Yield,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Effective Tax Rate,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
FCF / EBITDA,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
FCF / Net Income,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
FCF / OCF,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
FCF Yield,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Financial Health,UNMAPPED,Ratios,ratio_or_market_metric,False,"Section header or grouping row; retained in mapping, not a standardized metric."
Fixed Asset Turnover,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Free Cash Flow,free_cash_flow,Ratios,ratio_or_market_metric,False,"Mapped for reference, but excluded from the core GAAP layer because it comes from a non-core tab."
Free Cash Flow Margin,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Free Cash Flow per Share,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Goodwill / Assets,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Gross Profit 1Y Growth,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Gross Profit 3Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Gross Profit 5Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Gross Profit Margin,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Growth,UNMAPPED,Ratios,ratio_or_market_metric,False,"Section header or grouping row; retained in mapping, not a standardized metric."
Intangibles to Total Assets,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Inventory 1Y Growth,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Inventory 3Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Inventory 5Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Inventory Turnover,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Levered Free Cash Flow,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Levered Free Cash Flow 1Y Growth,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Levered Free Cash Flow 3Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Levered Free Cash Flow 5Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Long Term Debt / Capitalization,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Long-Term Debt / Equity,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Long-term Debt to Assets,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Margins,UNMAPPED,Ratios,ratio_or_market_metric,False,"Section header or grouping row; retained in mapping, not a standardized metric."
Market Cap,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
NOPAT,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Net Change in Cash,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Net Current Asset Value,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Net Debt,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Net Debt / EBITDA,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Net Income 1Y Growth,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Net Income 3Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Net Income 5Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Net Profit Margin,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
OCF / Net Income,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
OCF / Sales,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Operating Cash Flow per Share,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Operating Cycle,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Operating Margin,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Other,UNMAPPED,Ratios,ratio_or_market_metric,False,"Section header or grouping row; retained in mapping, not a standardized metric."
P/B,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
P/E,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
P/FCF,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
P/Gross Profit,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
P/OCF,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
P/S,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Payables Turnover,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Per Share,UNMAPPED,Ratios,ratio_or_market_metric,False,"Section header or grouping row; retained in mapping, not a standardized metric."
Plant and Equip. 1Y Growth,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Plant and Equip. 3Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Plant and Equip. 5Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Pre-Tax Profit Margin,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Quick Ratio,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
R&D to Revenue,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Receivables Turnover,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Return on Assets,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Return on Capital Employed,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Return on Equity,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Return on Invested Capital,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Return on Tangible Assets,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Return on Total Capital,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Revenue 1Y Growth,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Revenue 3Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Revenue 5Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Revenue per Share,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
SG&A to Revenue,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Shareholder Yield,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Stock Price,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Stock-based Comp to Revenue,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Tangible Book Value,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Tangible Book Value 1Y Growth,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Tangible Book Value 3Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Tangible Book Value 5Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Tangible Book Value per Share,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Total Assets 1Y Growth,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Total Assets 3Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Total Assets 5Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Total Debt,total_debt,Ratios,ratio_or_market_metric,False,"Mapped for reference, but excluded from the core GAAP layer because it comes from a non-core tab."
Total Debt / Capitalization,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Total Enterprise Value (TEV),UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Total Equity 1Y Growth,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Total Equity 3Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Total Equity 5Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Total Shares Outstanding,shares_outstanding,Ratios,ratio_or_market_metric,False,"Mapped for reference, but excluded from the core GAAP layer because it comes from a non-core tab."
Trailing Valuation,UNMAPPED,Ratios,ratio_or_market_metric,False,"Section header or grouping row; retained in mapping, not a standardized metric."
Unlevered Free Cash Flow,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Unlevered Free Cash Flow 1Y Growth,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Unlevered Free Cash Flow 3Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Unlevered Free Cash Flow 5Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Valuation,UNMAPPED,Ratios,ratio_or_market_metric,False,"Section header or grouping row; retained in mapping, not a standardized metric."
Weighted Avg. Shares Outstanding,weighted_average_basic_shares,Ratios,ratio_or_market_metric,False,"Mapped for reference, but excluded from the core GAAP layer because it comes from a non-core tab."
Weighted Avg. Shares Outstanding 1Y Growth,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Weighted Avg. Shares Outstanding 3Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Weighted Avg. Shares Outstanding 5Y CAGR,UNMAPPED,Ratios,ratio_or_market_metric,False,No confident mapping to the requested canonical metric set.
Weighted Avg. Shares Outstanding Diluted,weighted_average_diluted_shares,Ratios,ratio_or_market_metric,False,"Mapped for reference, but excluded from the core GAAP layer because it comes from a non-core tab."
Bookings,UNMAPPED,Segments & KPIs,segment_or_operating_kpi,False,No confident mapping to the requested canonical metric set.
Canada Revenue,UNMAPPED,Segments & KPIs,segment_or_operating_kpi,False,No confident mapping to the requested canonical metric set.
Germany Revenue,UNMAPPED,Segments & KPIs,segment_or_operating_kpi,False,No confident mapping to the requested canonical metric set.
Japan Revenue,UNMAPPED,Segments & KPIs,segment_or_operating_kpi,False,No confident mapping to the requested canonical metric set.
Key Performance Indicators,UNMAPPED,Segments & KPIs,segment_or_operating_kpi,False,"Section header or grouping row; retained in mapping, not a standardized metric."
Number of Commercial Customers,UNMAPPED,Segments & KPIs,segment_or_operating_kpi,False,No confident mapping to the requested canonical metric set.
Number of Research Institution and Government Customers,UNMAPPED,Segments & KPIs,segment_or_operating_kpi,False,No confident mapping to the requested canonical metric set.
Other Countries Revenue,UNMAPPED,Segments & KPIs,segment_or_operating_kpi,False,No confident mapping to the requested canonical metric set.
Other Product or Services Revenue,UNMAPPED,Segments & KPIs,segment_or_operating_kpi,False,No confident mapping to the requested canonical metric set.
Professional Services Revenue,UNMAPPED,Segments & KPIs,segment_or_operating_kpi,False,No confident mapping to the requested canonical metric set.
Quantum Computing as a Service (QCaaS) Revenue,UNMAPPED,Segments & KPIs,segment_or_operating_kpi,False,No confident mapping to the requested canonical metric set.
Remaining Performance Obligations (RPO),UNMAPPED,Segments & KPIs,segment_or_operating_kpi,False,No confident mapping to the requested canonical metric set.
Remaining Performance Obligations (RPO) to be Recognized Over NTM,UNMAPPED,Segments & KPIs,segment_or_operating_kpi,False,No confident mapping to the requested canonical metric set.
Revenue,revenue,Segments & KPIs,segment_or_operating_kpi,False,"Mapped for reference, but excluded from the core GAAP layer because it comes from a non-core tab."
Revenue by Geography,UNMAPPED,Segments & KPIs,segment_or_operating_kpi,False,"Section header or grouping row; retained in mapping, not a standardized metric."
System Sales Revenue,UNMAPPED,Segments & KPIs,segment_or_operating_kpi,False,No confident mapping to the requested canonical metric set.
United States Revenue,UNMAPPED,Segments & KPIs,segment_or_operating_kpi,False,No confident mapping to the requested canonical metric set.
